sample_size,true_param,estimated_param,ci_lower,ci_upper
25,0.125,0.17461618234178136,0.10918985631751128,0.24004250836605143
25,0.125,0.1382357308330668,0.07283573911281994,0.20363572255331366
25,0.125,0.05,-0.34199279690801093,0.4419927969080108
25,0.125,0.1505302601498673,0.08414483806659535,0.21691568223313926
25,0.125,0.21402533853875857,0.14220726745502374,0.2858434096224934
25,0.125,0.05916812091902235,0.00033404141066312176,0.11800220042738156
25,0.125,0.1301019881251573,0.06577013208473505,0.19443384416557954
25,0.125,0.42969628906627916,0.3421532591409534,0.5172393189916049
25,0.125,0.05,-0.34199279690801093,0.4419927969080108
25,0.125,0.07859796770386632,0.009029888039386993,0.14816604736834563
50,0.125,0.2053047400987956,0.16956856937840703,0.24104091081918416
50,0.125,0.10105990086784243,0.06973243572535646,0.13238736601032838
50,0.125,0.09451444131811813,0.06113219829047556,0.1278966843457607
50,0.125,0.10563770707189757,0.07233934777446846,0.13893606636932665
50,0.125,0.05465604321412841,0.022501368988133805,0.086810717440123
50,0.125,0.2428437322940549,0.20328464447856304,0.28240282010954676
50,0.125,0.15805891341109174,0.1254122582307019,0.19070556859148158
50,0.125,0.16481913863464173,0.1326438905191698,0.19699438675011366
50,0.125,0.36159004849005655,0.3237926185645121,0.399387478415601
50,0.125,0.33698250336199503,0.29772852786572246,0.3762364788582676
100,0.125,0.14792640417574393,0.13126091727493985,0.16459189107654798
100,0.125,0.0696064231484191,0.05452961834831803,0.08468322794852015
100,0.125,0.14280690938773777,0.12587577995328086,0.15973803882219467
100,0.125,0.28107098937637054,0.26192425470807823,0.30021772404466285
100,0.125,0.10391477145327796,0.087100262410919,0.12072928049563691
100,0.125,0.08387609518269579,0.068299580902253,0.09945260946313857
100,0.125,0.1608914264960761,0.14390545495110707,0.17787739804104513
100,0.125,0.11469354872459674,0.09872097639582754,0.13066612105336592
100,0.125,0.2842494565403302,0.265440729015788,0.30305818406487234
100,0.125,0.13635939920068582,0.11985708396422586,0.15286171443714577
